"","","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)"
"Palau"," 1990","72","98","90","8","63","46"
"Panama"," 2012","87","97","94","52","80","73"
"Panama"," 2010","85","97","94","51","79","72"
"Panama"," 2005","80","97","92","49","79","70"
"Panama"," 2000","76","98","90","46","78","67"
"Panama"," 1995","72","98","87","44","77","64"
"Panama"," 1990","67","98","84","41","76","60"
"Papua New Guinea"," 2012","33","88","40","13","56","19"
"Papua New Guinea"," 2010","32","88","39","13","57","19"
"Papua New Guinea"," 2005","29","88","37","13","58","19"
"Papua New Guinea"," 2000","27","88","35","13","60","19"
"Papua New Guinea"," 1995","25","87","34","13","61","20"
"Papua New Guinea"," 1990","24","87","34","13","62","20"
"Paraguay"," 2012","83","100","94","53","96","80"
"Paraguay"," 2010","78","99","91","53","96","79"
"Paraguay"," 2005","65","95","83","43","88","69"
"Paraguay"," 2000","51","91","73","33","79","58"
"Paraguay"," 1995","38","87","64","23","70","48"
"Paraguay"," 1990","24","83","53","14","62","37"
"Peru"," 2012","72","91","87","45","81","73"
"Peru"," 2010","69","91","86","42","80","72"
"Peru"," 2005","63","90","83","36","78","67"
"Peru"," 2000","56","90","81","29","76","63"
"Peru"," 1995","50","89","78","22","74","59"
"Peru"," 1990","44","88","74","16","71","54"
"Philippines"," 2012","91","92","92","69","79","74"
"Philippines"," 2010","91","92","92","69","79","74"
"Philippines"," 2005","87","92","90","63","77","70"
"Philippines"," 2000","83","92","88","57","74","66"
"Philippines"," 1995","79","92","86","51","72","61"
"Philippines"," 1990","75","92","84","45","69","57"
"Poland"," 2012","","100","","","96",""
"Poland"," 2010","","100","","","96",""
"Poland"," 2005","","100","","80","96","89"
"Poland"," 2000","","100","","80","96","89"
"Poland"," 1995","","100","","","96",""
"Poland"," 1990","","100","","","96",""
"Portugal"," 2012","100","100","100","100","100","100"
"Portugal"," 2010","99","100","100","100","100","100"
"Portugal"," 2005","98","99","99","99","100","99"
"Portugal"," 2000","97","99","98","96","99","98"
"Portugal"," 1995","96","98","97","93","98","96"
"Portugal"," 1990","95","98","96","90","98","94"
"Qatar"," 2012","100","100","100","100","100","100"
"Qatar"," 2010","100","100","100","100","100","100"
"Qatar"," 2005","100","100","100","100","100","100"
"Qatar"," 2000","100","100","100","100","100","100"
"Qatar"," 1995","100","100","100","100","100","100"
"Qatar"," 1990","100","100","100","100","100","100"
"Republic of Korea"," 2012","88","100","98","100","100","100"
"Republic of Korea"," 2010","88","100","98","100","100","100"
"Republic of Korea"," 2005","83","99","96","100","100","100"
"Republic of Korea"," 2000","75","98","93","100","100","100"
"Republic of Korea"," 1995","67","97","91","100","100","100"
"Republic of Korea"," 1990","","97","","100","100","100"
"Republic of Moldova"," 2012","94","99","97","84","89","87"
"Republic of Moldova"," 2010","93","99","96","82","89","85"
"Republic of Moldova"," 2005","91","99","94","77","88","82"
"Republic of Moldova"," 2000","89","99","93","72","87","79"
"Republic of Moldova"," 1995","88","98","93","67","86","76"
"Republic of Moldova"," 1990","","98","","","",""
"Romania"," 2012","","99","","","",""
"Romania"," 2010","","99","","","",""
"Romania"," 2005","76","99","88","54","88","72"
"Romania"," 2000","70","97","84","54","88","72"
"Romania"," 1995","62","95","80","53","88","72"
"Romania"," 1990","55","93","75","52","88","71"
"Russian Federation"," 2012","92","99","97","59","74","70"
"Russian Federation"," 2010","92","99","97","59","74","70"
"Russian Federation"," 2005","89","98","96","59","76","71"
"Russian Federation"," 2000","86","98","95","59","77","72"
"Russian Federation"," 1995","83","98","94","58","78","73"
"Russian Federation"," 1990","80","98","93","58","80","74"
"Rwanda"," 2012","68","81","71","64","61","64"
"Rwanda"," 2010","67","82","70","61","61","61"
"Rwanda"," 2005","65","84","68","53","62","55"
"Rwanda"," 2000","63","86","66","45","63","47"
"Rwanda"," 1995","61","88","63","37","63","39"
"Rwanda"," 1990","59","90","60","28","64","30"
"Saint Kitts and Nevis"," 2012","98","98","98","","",""
"Saint Kitts and Nevis"," 2010","98","98","98","","",""
"Saint Kitts and Nevis"," 2005","98","98","98","87","87","87"
"Saint Kitts and Nevis"," 2000","98","98","98","87","87","87"
"Saint Kitts and Nevis"," 1995","98","98","98","87","87","87"
"Saint Kitts and Nevis"," 1990","98","98","98","","",""
"Saint Lucia"," 2012","93","99","94","","",""
"Saint Lucia"," 2010","93","98","94","64","70","65"
"Saint Lucia"," 2005","93","98","94","63","70","65"
"Saint Lucia"," 2000","93","97","94","60","69","62"
"Saint Lucia"," 1995","92","96","94","57","68","60"
"Saint Lucia"," 1990","92","96","93","54","67","58"
"Saint Vincent and the Grenadines"," 2012","95","95","95","","",""
"Saint Vincent and the Grenadines"," 2010","95","95","95","","",""
"Saint Vincent and the Grenadines"," 2005","95","95","95","76","76","76"
"Saint Vincent and the Grenadines"," 2000","93","93","93","73","73","73"
"Saint Vincent and the Grenadines"," 1995","91","91","91","68","68","68"
"Saint Vincent and the Grenadines"," 1990","88","88","88","63","63","63"
"Samoa"," 2012","99","97","99","91","93","92"
"Samoa"," 2010","98","97","98","91","93","92"
"Samoa"," 2005","95","97","95","92","94","92"
"Samoa"," 2000","92","97","93","92","94","92"
"Samoa"," 1995","90","97","91","92","94","92"
"Samoa"," 1990","87","97","89","92","94","93"
"Sao Tome and Principe"," 2012","94","99","97","23","41","34"
"Sao Tome and Principe"," 2010","91","98","95","22","40","33"
"Sao Tome and Principe"," 2005","81","92","87","18","33","27"
"Sao Tome and Principe"," 2000","70","86","78","14","27","21"
"Sao Tome and Principe"," 1995","65","83","74","13","24","18"
"Saudi Arabia"," 2012","97","97","97","100","100","100"
"Saudi Arabia"," 2010","97","97","97","100","100","100"
"Saudi Arabia"," 2005","97","97","97","100","100","100"
"Saudi Arabia"," 2000","95","95","95","97","97","97"
"Saudi Arabia"," 1995","93","93","93","94","94","94"
"Saudi Arabia"," 1990","92","92","92","92","92","92"
"Senegal"," 2012","60","92","74","40","67","52"
"Senegal"," 2010","59","92","73","39","66","50"
"Senegal"," 2005","54","91","70","34","64","47"
"Senegal"," 2000","50","90","66","30","62","43"
"Senegal"," 1995","46","89","63","25","60","39"
"Senegal"," 1990","42","89","60","21","58","35"
"Serbia"," 2012","99","99","99","96","99","97"
"Serbia"," 2010","99","99","99","96","98","97"
"Serbia"," 2005","99","100","99","95","98","97"
"Serbia"," 2000","99","100","100","95","97","96"
"Serbia"," 1995","99","100","99","95","97","96"
"Serbia"," 1990","99","100","99","95","97","96"
"Seychelles"," 2012","96","96","96","97","97","97"
"Seychelles"," 2010","96","96","96","97","97","97"
"Seychelles"," 2005","96","96","96","97","97","97"
"Seychelles"," 2000","96","96","96","97","97","97"
"Seychelles"," 1995","96","96","96","97","97","97"
"Seychelles"," 1990","96","96","96","97","97","97"
"Sierra Leone"," 2012","42","87","60","7","22","13"
"Sierra Leone"," 2010","41","85","58","7","23","13"
"Sierra Leone"," 2005","36","80","53","6","23","12"
"Sierra Leone"," 2000","31","76","47","6","23","12"
"Sierra Leone"," 1995","27","71","42","5","23","11"
"Sierra Leone"," 1990","22","66","37","5","23","11"
"Singapore"," 2012","","100","100","","100","100"
"Singapore"," 2010","","100","100","","100","100"
"Singapore"," 2005","","100","100","","100","100"
"Singapore"," 2000","","100","100","","100","100"
"Singapore"," 1995","","100","100","","99","99"
"Singapore"," 1990","","100","100","","99","99"
"Slovakia"," 2012","100","100","100","100","100","100"
"Slovakia"," 2010","100","100","100","100","100","100"
"Slovakia"," 2005","100","100","100","100","100","100"
"Slovakia"," 2000","100","100","100","100","100","100"
"Slovakia"," 1995","100","100","100","100","100","100"
"Slovakia"," 1990","100","100","100","100","100","100"
"Slovenia"," 2012","99","100","100","100","100","100"
"Slovenia"," 2010","99","100","100","100","100","100"
"Slovenia"," 2005","99","100","100","100","100","100"
"Slovenia"," 2000","99","100","100","100","100","100"
"Slovenia"," 1995","99","100","100","100","100","100"
"Slovenia"," 1990","99","100","100","100","100","100"
"Solomon Islands"," 2012","77","93","81","15","81","29"
"Solomon Islands"," 2010","77","93","80","15","81","28"
"Solomon Islands"," 2005","77","93","80","15","81","27"
"Solomon Islands"," 2000","77","93","80","15","81","25"
"Somalia"," 2010","9","70","31","6","52","23"
"Somalia"," 2005","11","60","28","7","50","22"
"Somalia"," 2000","16","38","23","10","45","22"
"Somalia"," 1995","20","24","21","12","42","21"
"South Africa"," 2012","88","99","95","62","82","74"
"South Africa"," 2010","85","99","94","60","81","73"
"South Africa"," 2005","79","99","90","54","79","69"
"South Africa"," 2000","72","98","87","49","78","65"
"South Africa"," 1995","65","98","83","43","76","61"
"South Africa"," 1990","63","98","81","40","75","58"
"South Sudan"," 2012","55","63","57","7","16","9"
"Spain"," 2012","100","100","100","100","100","100"
"Spain"," 2010","100","100","100","100","100","100"
"Spain"," 2005","100","100","100","100","100","100"
"Spain"," 2000","100","100","100","100","100","100"
"Spain"," 1995","100","100","100","100","100","100"
"Spain"," 1990","100","100","100","100","100","100"
"Sri Lanka"," 2012","93","99","94","94","83","92"
"Sri Lanka"," 2010","90","98","91","91","82","90"
"Sri Lanka"," 2005","83","97","85","85","81","84"
"Sri Lanka"," 2000","76","95","79","78","80","79"
"Sri Lanka"," 1995","69","93","73","72","79","73"
"Sri Lanka"," 1990","63","92","68","65","78","68"
"Sudan"," 2012","50","66","55","13","44","24"
"Sudan"," 2010","50","66","55","13","44","22"
"Sudan"," 2005","53","71","58","15","46","24"
"Sudan"," 2000","56","76","62","16","48","25"
"Sudan"," 1995","59","81","66","17","50","27"
"Sudan"," 1990","61","86","67","18","52","27"
"Suriname"," 2012","88","98","95","61","88","80"
"Suriname"," 2010","86","98","94","62","89","80"
"Suriname"," 2005","79","98","92","63","89","80"
"Suriname"," 2000","73","98","89","63","90","81"
"Suriname"," 1995","70","98","87","64","90","80"
"Suriname"," 1990","","98","","","99",""
"Swaziland"," 2012","69","94","74","56","63","57"
"Swaziland"," 2010","64","93","70","55","63","56"
"Swaziland"," 2005","53","91","61","52","63","54"
"Swaziland"," 2000","41","89","52","49","63","52"
"Swaziland"," 1995","30","87","43","46","63","49"
"Swaziland"," 1990","25","86","39","44","63","49"
"Sweden"," 2012","100","100","100","100","100","100"
"Sweden"," 2010","100","100","100","100","100","100"
"Sweden"," 2005","100","100","100","100","100","100"
"Sweden"," 2000","100","100","100","100","100","100"
"Sweden"," 1995","100","100","100","100","100","100"
"Sweden"," 1990","100","100","100","100","100","100"
"Switzerland"," 2012","100","100","100","100","100","100"
"Switzerland"," 2010","100","100","100","100","100","100"
"Switzerland"," 2005","100","100","100","100","100","100"
"Switzerland"," 2000","100","100","100","100","100","100"
"Switzerland"," 1995","100","100","100","100","100","100"
"Switzerland"," 1990","100","100","100","100","100","100"
"Syrian Arab Republic"," 2012","87","92","90","95","96","96"
"Syrian Arab Republic"," 2010","86","93","90","93","96","95"
"Syrian Arab Republic"," 2005","82","94","89","87","96","92"
"Syrian Arab Republic"," 2000","79","95","88","81","95","89"
"Syrian Arab Republic"," 1995","76","97","86","76","95","85"
"Syrian Arab Republic"," 1990","75","97","86","75","95","85"
"Tajikistan"," 2012","64","93","72","95","94","94"
"Tajikistan"," 2010","61","93","70","94","93","94"
"Tajikistan"," 2005","55","93","65","92","93","92"
"Tajikistan"," 2000","48","92","60","90","92","90"
"Tajikistan"," 1995","44","92","58","88","92","89"
"Tajikistan"," 1990","","","","","92",""
"Thailand"," 2012","95","97","96","96","89","93"
"Thailand"," 2010","95","97","96","96","89","93"
"Thailand"," 2005","93","97","94","96","89","94"
"Thailand"," 2000","90","97","92","93","88","91"
"Thailand"," 1995","86","96","89","86","88","87"
"Thailand"," 1990","82","96","86","79","87","82"
"The former Yugoslav republic of Macedonia"," 2012","99","100","99","83","97","91"
"The former Yugoslav republic of Macedonia"," 2010","99","100","99","83","96","91"
"The former Yugoslav republic of Macedonia"," 2005","99","100","99","85","94","90"
"The former Yugoslav republic of Macedonia"," 2000","99","100","99","85","93","90"
"The former Yugoslav republic of Macedonia"," 1995","99","100","99","","93",""
"The former Yugoslav republic of Macedonia"," 1990","99","100","99","","93",""
"Timor-Leste"," 2012","61","95","70","27","69","39"
"Timor-Leste"," 2010","59","91","68","28","66","39"
"Timor-Leste"," 2005","54","80","61","30","59","38"
"Timor-Leste"," 2000","50","69","54","32","53","37"
"Timor-Leste"," 1995","49","67","53","33","51","37"
"Togo"," 2012","41","92","61","2","25","11"
"Togo"," 2010","41","90","59","3","26","11"
"Togo"," 2005","40","87","56","4","26","12"
"Togo"," 2000","38","85","53","5","26","12"
"Togo"," 1995","37","82","51","7","26","13"
"Togo"," 1990","36","79","48","8","26","13"
"Tonga"," 2012","99","99","99","89","99","91"
"Tonga"," 2010","99","99","99","89","99","92"
"Tonga"," 2005","99","98","99","91","99","93"
"Tonga"," 2000","99","98","99","92","99","94"
"Tonga"," 1995","99","98","99","93","98","94"
"Tonga"," 1990","99","98","99","95","98","95"
"Trinidad and Tobago"," 2012","","97","","92","92","92"
"Trinidad and Tobago"," 2010","93","97","94","92","92","92"
"Trinidad and Tobago"," 2005","93","97","93","92","92","92"
"Trinidad and Tobago"," 2000","92","96","92","92","92","92"
"Trinidad and Tobago"," 1995","91","95","91","93","93","93"
"Trinidad and Tobago"," 1990","90","94","90","93","93","93"
"Tunisia"," 2012","90","100","97","77","97","90"
"Tunisia"," 2010","88","100","96","74","97","89"
"Tunisia"," 2005","82","99","93","66","96","86"
"Tunisia"," 2000","76","97","89","58","96","82"
"Tunisia"," 1995","69","96","86","51","95","78"
"Tunisia"," 1990","63","95","82","43","94","73"
"Turkey"," 2012","99","100","100","75","97","91"
"Turkey"," 2010","99","100","100","75","97","91"
"Turkey"," 2005","92","99","96","73","97","89"
"Turkey"," 2000","85","97","93","71","96","87"
"Turkey"," 1995","79","95","89","68","96","85"
"Turkey"," 1990","73","94","85","66","96","84"
"Turkmenistan"," 2012","54","89","71","98","100","99"
"Turkmenistan"," 2010","54","89","71","98","100","99"
"Turkmenistan"," 2005","60","92","75","98","100","99"
"Turkmenistan"," 2000","72","97","83","97","99","98"
"Turkmenistan"," 1995","76","99","86","97","99","98"
"Turkmenistan"," 1990","","99","","97","99","98"
"Tuvalu"," 2012","97","98","98","80","86","83"
"Tuvalu"," 2010","97","98","98","80","86","83"
"Tuvalu"," 2005","95","97","96","78","84","81"
"Tuvalu"," 2000","93","95","94","76","81","78"
"Tuvalu"," 1995","91","93","92","74","78","76"
"Tuvalu"," 1990","89","92","90","71","75","73"
"Uganda"," 2012","71","95","75","34","33","34"
"Uganda"," 2010","68","93","72","33","33","33"
"Uganda"," 2005","60","89","64","31","33","32"
"Uganda"," 2000","53","85","56","29","32","30"
"Uganda"," 1995","45","81","49","27","32","28"
"Uganda"," 1990","37","77","42","25","32","26"
"Ukraine"," 2012","98","98","98","89","96","94"
"Ukraine"," 2010","98","98","98","89","96","94"
"Ukraine"," 2005","95","99","98","90","97","95"
"Ukraine"," 2000","92","99","97","91","97","95"
"Ukraine"," 1995","91","100","97","91","97","95"
"Ukraine"," 1990","","100","","","97",""
"United Arab Emirates"," 2012","100","100","100","95","98","98"
"United Arab Emirates"," 2010","100","100","100","95","98","98"
"United Arab Emirates"," 2005","100","100","100","95","98","97"
"United Arab Emirates"," 2000","100","100","100","95","98","97"
"United Arab Emirates"," 1995","100","100","100","95","98","97"
"United Arab Emirates"," 1990","100","100","100","95","98","97"
"United Kingdom of Great Britain and Northern Ireland"," 2012","100","100","100","100","100","100"
"United Kingdom of Great Britain and Northern Ireland"," 2010","100","100","100","100","100","100"
"United Kingdom of Great Britain and Northern Ireland"," 2005","100","100","100","100","100","100"
"United Kingdom of Great Britain and Northern Ireland"," 2000","100","100","100","100","100","100"
"United Kingdom of Great Britain and Northern Ireland"," 1995","100","100","100","100","100","100"
"United Kingdom of Great Britain and Northern Ireland"," 1990","100","100","100","100","100","100"
"United Republic of Tanzania"," 2012","44","78","53","7","25","12"
"United Republic of Tanzania"," 2010","44","79","53","7","23","12"
"United Republic of Tanzania"," 2005","45","83","54","7","20","10"
"United Republic of Tanzania"," 2000","45","87","54","7","16","9"
"United Republic of Tanzania"," 1995","46","90","55","6","12","8"
"United Republic of Tanzania"," 1990","46","94","55","6","9","7"
"United States of America"," 2012","98","99","99","100","100","100"
"United States of America"," 2010","98","99","99","100","100","100"
"United States of America"," 2005","97","100","99","100","100","100"
"United States of America"," 2000","96","100","99","99","100","100"
"United States of America"," 1995","95","100","99","99","100","100"
"United States of America"," 1990","94","100","98","99","100","100"
"Uruguay"," 2012","95","100","99","96","96","96"
"Uruguay"," 2010","93","100","99","94","96","96"
"Uruguay"," 2005","87","99","98","90","95","95"
"Uruguay"," 2000","81","99","97","86","94","94"
"Uruguay"," 1995","76","98","96","82","94","93"
"Uruguay"," 1990","75","98","95","81","93","92"
"Uzbekistan"," 2012","81","98","87","100","100","100"
"Uzbekistan"," 2010","81","98","87","100","100","100"
"Uzbekistan"," 2005","82","98","88","96","99","97"
"Uzbekistan"," 2000","83","98","89","87","97","91"
"Uzbekistan"," 1995","85","97","90","78","96","85"
"Uzbekistan"," 1990","85","97","90","76","95","84"
"Vanuatu"," 2012","88","98","91","55","65","58"
"Vanuatu"," 2010","87","98","89","54","64","56"
"Vanuatu"," 2005","79","97","83","46","59","49"
"Vanuatu"," 2000","71","96","76","38","54","42"
"Vanuatu"," 1995","63","95","69","32","50","36"
"Vanuatu"," 1990","55","94","62","","",""
"Venezuela (Bolivarian Republic of)"," 2005","75","94","93","57","94","91"
"Venezuela (Bolivarian Republic of)"," 2000","74","94","92","54","93","89"
"Venezuela (Bolivarian Republic of)"," 1995","73","94","91","50","91","86"
"Venezuela (Bolivarian Republic of)"," 1990","71","93","90","45","89","82"
"Viet Nam"," 2012","94","98","95","67","93","75"
"Viet Nam"," 2010","90","98","92","63","90","72"
"Viet Nam"," 2005","81","96","85","55","84","63"
"Viet Nam"," 2000","72","94","77","47","77","54"
"Viet Nam"," 1995","63","92","69","39","71","46"
"Viet Nam"," 1990","54","90","61","31","64","37"
"Yemen"," 2012","47","72","55","34","93","53"
"Yemen"," 2010","47","72","55","34","93","53"
"Yemen"," 2005","49","76","56","30","89","47"
"Yemen"," 2000","52","83","60","24","82","39"
"Yemen"," 1995","55","89","63","18","76","32"
"Yemen"," 1990","59","96","66","12","70","24"
"Zambia"," 2012","49","85","63","34","56","43"
"Zambia"," 2010","47","85","62","33","57","42"
"Zambia"," 2005","41","86","57","32","58","42"
"Zambia"," 2000","35","87","53","31","59","41"
"Zambia"," 1995","29","88","51","30","60","41"
"Zambia"," 1990","23","89","49","29","61","41"
"Zimbabwe"," 2012","69","97","80","32","52","40"
"Zimbabwe"," 2010","69","98","80","33","52","40"
"Zimbabwe"," 2005","69","98","80","33","52","40"
"Zimbabwe"," 2000","70","99","80","34","53","40"
"Zimbabwe"," 1995","70","99","79","35","53","41"
"Zimbabwe"," 1990","71","100","79","35","54","41"
